--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('visit c h and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h c & U ! a h F a & U ! c U c U ! c h U ! h U h U ! h a'),
  ('visit c h and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h c & U ! b h F b & U ! c U c U ! c h U ! h U h U ! h b'),
  ('visit c h and d in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h c & U ! d h F d & U ! c U c U ! c h U ! h U h U ! h d'),
  ('visit d a and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a d & U ! b a F b & U ! d U d U ! d a U ! a U a U ! a b'),
  ('visit d a and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a d & U ! c a F c & U ! d U d U ! d a U ! a U a U ! a c'),
  ('visit d a and h in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a d & U ! h a F h & U ! d U d U ! d a U ! a U a U ! a h'),
  ('visit d b and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b d & U ! a b F a & U ! d U d U ! d b U ! b U b U ! b a'),
  ('visit d b and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b d & U ! c b F c & U ! d U d U ! d b U ! b U b U ! b c'),
  ('visit d b and h in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b d & U ! h b F h & U ! d U d U ! d b U ! b U b U ! b h'),
  ('visit d c and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c d & U ! a c F a & U ! d U d U ! d c U ! c U c U ! c a'),
  ('visit d c and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c d & U ! b c F b & U ! d U d U ! d c U ! c U c U ! c b'),
  ('visit d c and h in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c d & U ! h c F h & U ! d U d U ! d c U ! c U c U ! c h'),
  ('visit d h and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h d & U ! a h F a & U ! d U d U ! d h U ! h U h U ! h a'),
  ('visit d h and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h d & U ! b h F b & U ! d U d U ! d h U ! h U h U ! h b'),
  ('visit d h and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! h d & U ! c h F c & U ! d U d U ! d h U ! h U h U ! h c'),
  ('visit h a and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a h & U ! b a F b & U ! h U h U ! h a U ! a U a U ! a b'),
  ('visit h a and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a h & U ! c a F c & U ! h U h U ! h a U ! a U a U ! a c'),
  ('visit h a and d in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! a h & U ! d a F d & U ! h U h U ! h a U ! a U a U ! a d'),
  ('visit h b and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b h & U ! a b F a & U ! h U h U ! h b U ! b U b U ! b a'),
  ('visit h b and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b h & U ! c b F c & U ! h U h U ! h b U ! b U b U ! b c'),
  ('visit h b and d in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! b h & U ! d b F d & U ! h U h U ! h b U ! b U b U ! b d'),
  ('visit h c and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c h & U ! a c F a & U ! h U h U ! h c U ! c U c U ! c a'),
  ('visit h c and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c h & U ! b c F b & U ! h U h U ! h c U ! c U c U ! c b'),
  ('visit h c and d in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! c h & U ! d c F d & U ! h U h U ! h c U ! c U c U ! c d'),
  ('visit h d and a in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! d h & U ! a d F a & U ! h U h U ! h d U ! d U d U ! d a'),
  ('visit h d and b in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! d h & U ! b d F b & U ! h U h U ! h d U ! d U d U ! d b'),
  ('visit h d and c in this order without skipping any one of them do not revisit any one of them once after you have '
   'been there',
   '& & U ! d h & U ! c d F c & U ! h U h U ! h d U ! d U d U ! d c'),
  ('go to a but not through b c d or h and then go to b but not through c d or h and then go to c but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! b a & U ! c b & U ! d c & U ! h d F h'),
  ('go to a but not through b c h or d and then go to b but not through c h or d and then go to c but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! b a & U ! c b & U ! h c & U ! d h F d'),
  ('go to a but not through b d c or h and then go to b but not through d c or h and then go to d but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! b a & U ! d b & U ! c d & U ! h c F h'),
  ('go to a but not through b d h or c and then go to b but not through d h or c and then go to d but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! b a & U ! d b & U ! h d & U ! c h F c'),
  ('go to a but not through b h c or d and then go to b but not through h c or d and then go to h but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! b a & U ! h b & U ! c h & U ! d c F d'),
  ('go to a but not through b h d or c and then go to b but not through h d or c and then go to h but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('go to a but not through c b d or h and then go to c but not through b d or h and then go to b but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('go to a but not through c b h or d and then go to c but not through b h or d and then go to b but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('go to a but not through c d b or h and then go to c but not through d b or h and then go to d but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('go to a but not through c d h or b and then go to c but not through d h or b and then go to d but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
  ('go to a but not through c h b or d and then go to c but not through h b or d and then go to h but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('go to a but not through c h d or b and then go to c but not through h d or b and then go to h but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('go to a but not through d b c or h and then go to d but not through b c or h and then go to b but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
  ('go to a but not through d b h or c and then go to d but not through b h or c and then go to b but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('go to a but not through d c b or h and then go to d but not through c b or h and then go to c but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('go to a but not through d c h or b and then go to d but not through c h or b and then go to c but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('go to a but not through d h b or c and then go to d but not through h b or c and then go to h but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('go to a but not through d h c or b and then go to d but not through h c or b and then go to h but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('go to a but not through h b c or d and then go to h but not through b c or d and then go to b but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('go to a but not through h b d or c and then go to h but not through b d or c and then go to b but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('go to a but not through h c b or d and then go to h but not through c b or d and then go to c but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('go to a but not through h c d or b and then go to h but not through c d or b and then go to c but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('go to a but not through h d b or c and then go to h but not through d b or c and then go to d but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('go to a but not through h d c or b and then go to h but not through d c or b and then go to d but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('go to b but not through a c d or h and then go to a but not through c d or h and then go to c but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('go to b but not through a c h or d and then go to a but not through c h or d and then go to c but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('go to b but not through a d c or h and then go to a but not through d c or h and then go to d but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('go to b but not through a d h or c and then go to a but not through d h or c and then go to d but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('go to b but not through a h c or d and then go to a but not through h c or d and then go to h but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('go to b but not through a h d or c and then go to a but not through h d or c and then go to h but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('go to b but not through c a d or h and then go to c but not through a d or h and then go to a but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('go to b but not through c a h or d and then go to c but not through a h or d and then go to a but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('go to b but not through c d a or h and then go to c but not through d a or h and then go to d but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('go to b but not through c d h or a and then go to c but not through d h or a and then go to d but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('go to b but not through c h a or d and then go to c but not through h a or d and then go to h but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('go to b but not through c h d or a and then go to c but not through h d or a and then go to h but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('go to b but not through d a c or h and then go to d but not through a c or h and then go to a but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('go to b but not through d a h or c and then go to d but not through a h or c and then go to a but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('go to b but not through d c a or h and then go to d but not through c a or h and then go to c but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('go to b but not through d c h or a and then go to d but not through c h or a and then go to c but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('go to b but not through d h a or c and then go to d but not through h a or c and then go to h but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! d b & U ! h d & U ! a h & U ! c a F c'),
  ('go to b but not through d h c or a and then go to d but not through h c or a and then go to h but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! d b & U ! h d & U ! c h & U ! a c F a'),
  ('go to b but not through h a c or d and then go to h but not through a c or d and then go to a but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! h b & U ! a h & U ! c a & U ! d c F d'),
  ('go to b but not through h a d or c and then go to h but not through a d or c and then go to a but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! h b & U ! a h & U ! d a & U ! c d F c'),
  ('go to b but not through h c a or d and then go to h but not through c a or d and then go to c but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! h b & U ! c h & U ! a c & U ! d a F d'),
  ('go to b but not through h c d or a and then go to h but not through c d or a and then go to c but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! h b & U ! c h & U ! d c & U ! a d F a'),
  ('go to b but not through h d a or c and then go to h but not through d a or c and then go to d but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! h b & U ! d h & U ! a d & U ! c a F c'),
  ('go to b but not through h d c or a and then go to h but not through d c or a and then go to d but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! h b & U ! d h & U ! c d & U ! a c F a'),
  ('go to c but not through a b d or h and then go to a but not through b d or h and then go to b but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! a c & U ! b a & U ! d b & U ! h d F h'),
  ('go to c but not through a b h or d and then go to a but not through b h or d and then go to b but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! a c & U ! b a & U ! h b & U ! d h F d'),
  ('go to c but not through a d b or h and then go to a but not through d b or h and then go to d but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! a c & U ! d a & U ! b d & U ! h b F h'),
  ('go to c but not through a d h or b and then go to a but not through d h or b and then go to d but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! a c & U ! d a & U ! h d & U ! b h F b'),
  ('go to c but not through a h b or d and then go to a but not through h b or d and then go to h but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! a c & U ! h a & U ! b h & U ! d b F d'),
  ('go to c but not through a h d or b and then go to a but not through h d or b and then go to h but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! a c & U ! h a & U ! d h & U ! b d F b'),
  ('go to c but not through b a d or h and then go to b but not through a d or h and then go to a but not through d or '
   'h and then go to d but not through h and finally go to h',
   '& U ! b c & U ! a b & U ! d a & U ! h d F h'),
  ('go to c but not through b a h or d and then go to b but not through a h or d and then go to a but not through h or '
   'd and then go to h but not through d and finally go to d',
   '& U ! b c & U ! a b & U ! h a & U ! d h F d'),
  ('go to c but not through b d a or h and then go to b but not through d a or h and then go to d but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! b c & U ! d b & U ! a d & U ! h a F h'),
  ('go to c but not through b d h or a and then go to b but not through d h or a and then go to d but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! b c & U ! d b & U ! h d & U ! a h F a'),
  ('go to c but not through b h a or d and then go to b but not through h a or d and then go to h but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! b c & U ! h b & U ! a h & U ! d a F d'),
  ('go to c but not through b h d or a and then go to b but not through h d or a and then go to h but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! b c & U ! h b & U ! d h & U ! a d F a'),
  ('go to c but not through d a b or h and then go to d but not through a b or h and then go to a but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! d c & U ! a d & U ! b a & U ! h b F h'),
  ('go to c but not through d a h or b and then go to d but not through a h or b and then go to a but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! d c & U ! a d & U ! h a & U ! b h F b'),
  ('go to c but not through d b a or h and then go to d but not through b a or h and then go to b but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! d c & U ! b d & U ! a b & U ! h a F h'),
  ('go to c but not through d b h or a and then go to d but not through b h or a and then go to b but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! d c & U ! b d & U ! h b & U ! a h F a'),
  ('go to c but not through d h a or b and then go to d but not through h a or b and then go to h but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! d c & U ! h d & U ! a h & U ! b a F b'),
  ('go to c but not through d h b or a and then go to d but not through h b or a and then go to h but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! d c & U ! h d & U ! b h & U ! a b F a'),
  ('go to c but not through h a b or d and then go to h but not through a b or d and then go to a but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! h c & U ! a h & U ! b a & U ! d b F d'),
  ('go to c but not through h a d or b and then go to h but not through a d or b and then go to a but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! h c & U ! a h & U ! d a & U ! b d F b'),
  ('go to c but not through h b a or d and then go to h but not through b a or d and then go to b but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! h c & U ! b h & U ! a b & U ! d a F d'),
  ('go to c but not through h b d or a and then go to h but not through b d or a and then go to b but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! h c & U ! b h & U ! d b & U ! a d F a'),
  ('go to c but not through h d a or b and then go to h but not through d a or b and then go to d but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! h c & U ! d h & U ! a d & U ! b a F b'),
  ('go to c but not through h d b or a and then go to h but not through d b or a and then go to d but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! h c & U ! d h & U ! b d & U ! a b F a'),
  ('go to d but not through a b c or h and then go to a but not through b c or h and then go to b but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! a d & U ! b a & U ! c b & U ! h c F h'),
  ('go to d but not through a b h or c and then go to a but not through b h or c and then go to b but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! a d & U ! b a & U ! h b & U ! c h F c'),
  ('go to d but not through a c b or h and then go to a but not through c b or h and then go to c but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! a d & U ! c a & U ! b c & U ! h b F h'),
  ('go to d but not through a c h or b and then go to a but not through c h or b and then go to c but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! a d & U ! c a & U ! h c & U ! b h F b'),
  ('go to d but not through a h b or c and then go to a but not through h b or c and then go to h but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! a d & U ! h a & U ! b h & U ! c b F c'),
  ('go to d but not through a h c or b and then go to a but not through h c or b and then go to h but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! a d & U ! h a & U ! c h & U ! b c F b'),
  ('go to d but not through b a c or h and then go to b but not through a c or h and then go to a but not through c or '
   'h and then go to c but not through h and finally go to h',
   '& U ! b d & U ! a b & U ! c a & U ! h c F h'),
  ('go to d but not through b a h or c and then go to b but not through a h or c and then go to a but not through h or '
   'c and then go to h but not through c and finally go to c',
   '& U ! b d & U ! a b & U ! h a & U ! c h F c'),
  ('go to d but not through b c a or h and then go to b but not through c a or h and then go to c but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! b d & U ! c b & U ! a c & U ! h a F h'),
  ('go to d but not through b c h or a and then go to b but not through c h or a and then go to c but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! b d & U ! c b & U ! h c & U ! a h F a'),
  ('go to d but not through b h a or c and then go to b but not through h a or c and then go to h but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! b d & U ! h b & U ! a h & U ! c a F c'),
  ('go to d but not through b h c or a and then go to b but not through h c or a and then go to h but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! b d & U ! h b & U ! c h & U ! a c F a'),
  ('go to d but not through c a b or h and then go to c but not through a b or h and then go to a but not through b or '
   'h and then go to b but not through h and finally go to h',
   '& U ! c d & U ! a c & U ! b a & U ! h b F h'),
  ('go to d but not through c a h or b and then go to c but not through a h or b and then go to a but not through h or '
   'b and then go to h but not through b and finally go to b',
   '& U ! c d & U ! a c & U ! h a & U ! b h F b'),
  ('go to d but not through c b a or h and then go to c but not through b a or h and then go to b but not through a or '
   'h and then go to a but not through h and finally go to h',
   '& U ! c d & U ! b c & U ! a b & U ! h a F h'),
  ('go to d but not through c b h or a and then go to c but not through b h or a and then go to b but not through h or '
   'a and then go to h but not through a and finally go to a',
   '& U ! c d & U ! b c & U ! h b & U ! a h F a'),
  ('go to d but not through c h a or b and then go to c but not through h a or b and then go to h but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! c d & U ! h c & U ! a h & U ! b a F b'),
  ('go to d but not through c h b or a and then go to c but not through h b or a and then go to h but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! c d & U ! h c & U ! b h & U ! a b F a'),
  ('go to d but not through h a b or c and then go to h but not through a b or c and then go to a but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! h d & U ! a h & U ! b a & U ! c b F c'),
  ('go to d but not through h a c or b and then go to h but not through a c or b and then go to a but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! h d & U ! a h & U ! c a & U ! b c F b'),
  ('go to d but not through h b a or c and then go to h but not through b a or c and then go to b but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! h d & U ! b h & U ! a b & U ! c a F c'),
  ('go to d but not through h b c or a and then go to h but not through b c or a and then go to b but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! h d & U ! b h & U ! c b & U ! a c F a'),
  ('go to d but not through h c a or b and then go to h but not through c a or b and then go to c but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! h d & U ! c h & U ! a c & U ! b a F b'),
  ('go to d but not through h c b or a and then go to h but not through c b or a and then go to c but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! h d & U ! c h & U ! b c & U ! a b F a'),
  ('go to h but not through a b c or d and then go to a but not through b c or d and then go to b but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! a h & U ! b a & U ! c b & U ! d c F d'),
  ('go to h but not through a b d or c and then go to a but not through b d or c and then go to b but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! a h & U ! b a & U ! d b & U ! c d F c'),
  ('go to h but not through a c b or d and then go to a but not through c b or d and then go to c but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! a h & U ! c a & U ! b c & U ! d b F d'),
  ('go to h but not through a c d or b and then go to a but not through c d or b and then go to c but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! a h & U ! c a & U ! d c & U ! b d F b'),
  ('go to h but not through a d b or c and then go to a but not through d b or c and then go to d but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! a h & U ! d a & U ! b d & U ! c b F c'),
  ('go to h but not through a d c or b and then go to a but not through d c or b and then go to d but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! a h & U ! d a & U ! c d & U ! b c F b'),
  ('go to h but not through b a c or d and then go to b but not through a c or d and then go to a but not through c or '
   'd and then go to c but not through d and finally go to d',
   '& U ! b h & U ! a b & U ! c a & U ! d c F d'),
  ('go to h but not through b a d or c and then go to b but not through a d or c and then go to a but not through d or '
   'c and then go to d but not through c and finally go to c',
   '& U ! b h & U ! a b & U ! d a & U ! c d F c'),
  ('go to h but not through b c a or d and then go to b but not through c a or d and then go to c but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! b h & U ! c b & U ! a c & U ! d a F d'),
  ('go to h but not through b c d or a and then go to b but not through c d or a and then go to c but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! b h & U ! c b & U ! d c & U ! a d F a'),
  ('go to h but not through b d a or c and then go to b but not through d a or c and then go to d but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! b h & U ! d b & U ! a d & U ! c a F c'),
  ('go to h but not through b d c or a and then go to b but not through d c or a and then go to d but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! b h & U ! d b & U ! c d & U ! a c F a'),
  ('go to h but not through c a b or d and then go to c but not through a b or d and then go to a but not through b or '
   'd and then go to b but not through d and finally go to d',
   '& U ! c h & U ! a c & U ! b a & U ! d b F d'),
  ('go to h but not through c a d or b and then go to c but not through a d or b and then go to a but not through d or '
   'b and then go to d but not through b and finally go to b',
   '& U ! c h & U ! a c & U ! d a & U ! b d F b'),
  ('go to h but not through c b a or d and then go to c but not through b a or d and then go to b but not through a or '
   'd and then go to a but not through d and finally go to d',
   '& U ! c h & U ! b c & U ! a b & U ! d a F d'),
  ('go to h but not through c b d or a and then go to c but not through b d or a and then go to b but not through d or '
   'a and then go to d but not through a and finally go to a',
   '& U ! c h & U ! b c & U ! d b & U ! a d F a'),
  ('go to h but not through c d a or b and then go to c but not through d a or b and then go to d but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! c h & U ! d c & U ! a d & U ! b a F b'),
  ('go to h but not through c d b or a and then go to c but not through d b or a and then go to d but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! c h & U ! d c & U ! b d & U ! a b F a'),
  ('go to h but not through d a b or c and then go to d but not through a b or c and then go to a but not through b or '
   'c and then go to b but not through c and finally go to c',
   '& U ! d h & U ! a d & U ! b a & U ! c b F c'),
  ('go to h but not through d a c or b and then go to d but not through a c or b and then go to a but not through c or '
   'b and then go to c but not through b and finally go to b',
   '& U ! d h & U ! a d & U ! c a & U ! b c F b'),
  ('go to h but not through d b a or c and then go to d but not through b a or c and then go to b but not through a or '
   'c and then go to a but not through c and finally go to c',
   '& U ! d h & U ! b d & U ! a b & U ! c a F c'),
  ('go to h but not through d b c or a and then go to d but not through b c or a and then go to b but not through c or '
   'a and then go to c but not through a and finally go to a',
   '& U ! d h & U ! b d & U ! c b & U ! a c F a'),
  ('go to h but not through d c a or b and then go to d but not through c a or b and then go to c but not through a or '
   'b and then go to a but not through b and finally go to b',
   '& U ! d h & U ! c d & U ! a c & U ! b a F b'),
  ('go to h but not through d c b or a and then go to d but not through c b or a and then go to c but not through b or '
   'a and then go to b but not through a and finally go to a',
   '& U ! d h & U ! c d & U ! b c & U ! a b F a'),
  ('go to a and only go to b only after a is visited and then go to c only after a and b are both visited and then go '
   'to d only after a b and c are all visited and then go to h only after a b c and d are all visited',
   '& U ! b a & U ! c b & U ! d c & U ! h d F h'),
  ('go to a and only go to b only after a is visited and then go to c only after a and b are both visited and then go '
   'to h only after a b and c are all visited and then go to d only after a b c and h are all visited',
   '& U ! b a & U ! c b & U ! h c & U ! d h F d'),
  ('go to a and only go to b only after a is visited and then go to d only after a and b are both visited and then go '
   'to c only after a b and d are all visited and then go to h only after a b d and c are all visited',
   '& U ! b a & U ! d b & U ! c d & U ! h c F h'),
  ('go to a and only go to b only after a is visited and then go to d only after a and b are both visited and then go '
   'to h only after a b and d are all visited and then go to c only after a b d and h are all visited',
   '& U ! b a & U ! d b & U ! h d & U ! c h F c'),
  ('go to a and only go to b only after a is visited and then go to h only after a and b are both visited and then go '
   'to c only after a b and h are all visited and then go to d only after a b h and c are all visited',
   '& U ! b a & U ! h b & U ! c h & U ! d c F d'),
  ('go to a and only go to b only after a is visited and then go to h only after a and b are both visited and then go '
   'to d only after a b and h are all visited and then go to c only after a b h and d are all visited',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('go to a and only go to c only after a is visited and then go to b only after a and c are both visited and then go '
   'to d only after a c and b are all visited and then go to h only after a c b and d are all visited',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('go to a and only go to c only after a is visited and then go to b only after a and c are both visited and then go '
   'to h only after a c and b are all visited and then go to d only after a c b and h are all visited',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('go to a and only go to c only after a is visited and then go to d only after a and c are both visited and then go '
   'to b only after a c and d are all visited and then go to h only after a c d and b are all visited',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('go to a and only go to c only after a is visited and then go to d only after a and c are both visited and then go '
   'to h only after a c and d are all visited and then go to b only after a c d and h are all visited',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
